sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target,species,sepal_area,petal_area,sepal_ratio,petal_ratio,target_encoded
-0.8980334003967686,1.012401134220773,-1.3332550696276038,-1.3086236836874166,0,setosa,0.0037583818057469387,-1.167270823980392,-1.2375838135711532,1.0774434074362356,0
-1.139562239131639,-0.1373532026610498,-1.3332550696276038,-1.3086236836874166,0,setosa,-0.934537629113089,-1.167270823980392,-0.7972849211848634,1.0774434074362356,0
-1.3810910778665102,0.3225485320916797,-1.3900136425917502,-1.3086236836874166,0,setosa,-0.8332612342837542,-1.1715247888274773,-1.2085776365389482,0.8763216983731449,0
-1.5018554972339464,0.09259766471531497,-1.276496496663457,-1.3086236836874166,0,setosa,-1.0656011988922285,-1.163016859133307,-1.1707904332091534,1.2785651164993272,0
-1.0187978197642038,1.2423520015971379,-1.3332550696276038,-1.3086236836874166,0,setosa,0.04843914423045409,-1.167270823980392,-1.4081500511622382,1.0774434074362356,0
-0.535740142294461,1.932204603726231,-1.1629793507351638,-1.045486127858233,0,setosa,0.9599266976944677,-1.0821915270386882,-1.4188295114765275,-0.028725992410765285,0
-1.5018554972339464,0.7824502668444082,-1.3332550696276038,-1.1770549057728248,0,setosa,-0.6545381845849289,-1.1374930700507957,-1.4979831585118524,0.13887543180847745,0
-1.0187978197642038,0.7824502668444082,-1.276496496663457,-1.3086236836874166,0,setosa,-0.24943260526758937,-1.163016859133307,-1.2039838980949336,1.2785651164993272,0
-1.7433843359688166,-0.36730407003741455,-1.3332550696276038,-1.3086236836874166,0,setosa,-1.5124088231392936,-1.167270823980392,-1.087397984481328,1.0774434074362356,0
-1.139562239131639,0.09259766471531497,-1.276496496663457,-1.440192461602008,0,setosa,-0.7885804718590476,-1.1949215954864458,-0.9289523318984617,4.2953907524456945,0
-0.535740142294461,1.4723028689735025,-1.276496496663457,-1.3086236836874166,0,setosa,0.6382252082365814,-1.163016859133307,-1.231794638945183,1.2785651164993272,0
